element,mass.number,mass,abundance,abundance.min,abundance.max
H,1,1.007825032,0.999855,0.99972,0.99999
H,2,2.014101778,0.000145,0.00001,0.00028
He,3,3.01602932,0.000002,0,0.000004
He,4,4.002603254,0.999998,0.999996,1
Li,6,6.015122887,0.0485,0.019,0.078
Li,7,7.016003437,0.9515,0.922,0.981
Be,9,9.01218307,1,1,1
B,10,10.0129369,0.1965,0.189,0.204
B,11,11.0093054,0.8035,0.796,0.811
C,12,12,0.9894,0.9884,0.9904
C,13,13.00335484,0.0106,0.0096,0.0116
N,14,14.003074,0.996205,0.99578,0.99663
N,15,15.0001089,0.003795,0.00337,0.00422
O,16,15.99491462,0.99757,0.99738,0.99776
O,17,16.99913176,0.0003835,0.000367,0.0004
O,18,17.99915961,0.002045,0.00187,0.00222
F,19,18.99840316,1,1,1
Ne,20,19.99244018,0.9048,0.9045,0.9051
Ne,21,20.99384669,0.0027,0.0026,0.0028
Ne,22,21.99138512,0.0925,0.0922,0.0928
Na,23,22.98976928,1,1,1
Mg,24,23.9850417,0.78965,0.7888,0.7905
Mg,25,24.98583698,0.10011,0.09988,0.10034
Mg,26,25.98259297,0.11025,0.1096,0.1109
Al,27,26.98153853,1,1,1
Si,28,27.97692653,0.922545,0.92191,0.92318
Si,29,28.97649466,0.04672,0.04645,0.04699
Si,30,29.97377014,0.030735,0.03037,0.0311
P,31,30.973762,1,1,1
S,32,31.97207117,0.9485,0.9441,0.9529
S,33,32.97145891,0.00763,0.00729,0.00797
S,34,33.967867,0.04365,0.0396,0.0477
S,36,35.96708071,0.000158,0.000129,0.000187
Cl,35,34.96885268,0.758,0.755,0.761
Cl,37,36.9659026,0.242,0.239,0.245
Ar,36,35.96754511,0.003336,0.003126,0.003546
Ar,38,37.96273211,0.000629,0.000559,0.000699
Ar,40,39.96238312,0.996035,0.995785,0.996285
K,39,38.96370649,0.932581,0.932537,0.932625
K,40,39.96399817,0.000117,0.000116,0.000118
K,41,40.96182526,0.067302,0.067258,0.067346
Ca,40,39.96259086,0.96941,0.96785,0.97097
Ca,42,41.95861783,0.00647,0.00624,0.0067
Ca,43,42.95876644,0.00135,0.00125,0.00145
Ca,44,43.9554816,0.02086,0.01976,0.02196
Ca,46,45.953689,0.00004,0.00001,0.00007
Ca,48,47.95252277,0.00187,0.00166,0.00208
Sc,45,44.9559083,1,1,1
Ti,46,45.9526277,0.0825,0.0822,0.0828
Ti,47,46.9517588,0.0744,0.0742,0.0746
Ti,48,47.947942,0.7372,0.7369,0.7375
Ti,49,48.9478657,0.0541,0.0539,0.0543
Ti,50,49.9447869,0.0518,0.0516,0.052
V,50,49.947156,0.0025,0.0024,0.0026
V,51,50.943957,0.9975,0.9974,0.9976
Cr,50,49.9460418,0.04345,0.04332,0.04358
Cr,52,51.9405062,0.83789,0.83771,0.83807
Cr,53,52.9406481,0.09501,0.09484,0.09518
Cr,54,53.9388792,0.02365,0.02358,0.02372
Mn,55,54.9380439,1,1,1
Fe,54,53.939609,0.05845,0.0574,0.0595
Fe,56,55.9349363,0.91754,0.91648,0.9186
Fe,57,56.9353928,0.02119,0.0209,0.02148
Fe,58,57.9332744,0.00282,0.0027,0.00294
Co,59,58.9331943,1,1,1
Ni,58,57.9353424,0.680769,0.680579,0.680959
Ni,60,59.9307859,0.262231,0.262081,0.262381
Ni,61,60.9310556,0.011399,0.011386,0.011412
Ni,62,61.9283454,0.036345,0.036305,0.036385
Ni,64,63.9279668,0.009256,0.009237,0.009275
Cu,63,62.9295977,0.6915,0.69,0.693
Cu,65,64.9277897,0.3085,0.307,0.31
Zn,64,63.929142,0.4917,0.4842,0.4992
Zn,66,65.9260338,0.2773,0.2675,0.2871
Zn,67,66.9271277,0.0404,0.0388,0.042
Zn,68,67.9248446,0.1845,0.1782,0.1908
Zn,70,69.9253192,0.0061,0.0051,0.0071
Ga,69,68.9255735,0.60108,0.60058,0.60158
Ga,71,70.9247026,0.39892,0.39842,0.39942
Ge,70,69.9242488,0.2052,0.2033,0.2071
Ge,72,71.92207583,0.2745,0.273,0.276
Ge,73,72.92345896,0.0776,0.0768,0.0784
Ge,74,73.92117776,0.3652,0.364,0.3664
Ge,76,75.92140273,0.0775,0.0763,0.0787
As,75,74.9215946,1,1,1
Se,74,73.92247594,0.0086,0.0083,0.0089
Se,76,75.9192137,0.0923,0.0916,0.093
Se,77,76.91991415,0.076,0.0753,0.0767
Se,78,77.91730928,0.2369,0.2347,0.2391
Se,80,79.9165218,0.498,0.4944,0.5016
Se,82,81.9166995,0.0882,0.0867,0.0897
Br,79,78.9183376,0.5065,0.505,0.508
Br,81,80.9162897,0.4935,0.492,0.495
Kr,78,77.9203649,0.00355,0.00352,0.00358
Kr,80,79.9163781,0.02286,0.02276,0.02296
Kr,82,81.9134827,0.11593,0.11562,0.11624
Kr,83,82.9141272,0.115,0.11481,0.11519
Kr,84,83.91149773,0.56987,0.56972,0.57002
Kr,86,85.91061063,0.17279,0.17238,0.1732
Rb,85,84.91178974,0.7217,0.7215,0.7219
Rb,87,86.90918053,0.2783,0.2781,0.2785
Sr,84,83.9134191,0.0056,0.0054,0.0058
Sr,86,85.9092606,0.0986,0.0966,0.1006
Sr,87,86.9088775,0.07,0.068,0.072
Sr,88,87.9056125,0.8258,0.8223,0.8293
Y,89,88.9058403,1,1,1
Zr,90,89.9046977,0.5145,0.5141,0.5149
Zr,91,90.9056396,0.1122,0.1117,0.1127
Zr,92,91.9050347,0.1715,0.1712,0.1718
Zr,94,93.9063108,0.1738,0.1734,0.1742
Zr,96,95.9082714,0.028,0.0278,0.0282
Nb,93,92.906373,1,1,1
Mo,92,91.906808,0.14649,0.14543,0.14755
Mo,94,93.9050849,0.09187,0.09154,0.0922
Mo,95,94.9058388,0.15873,0.15843,0.15903
Mo,96,95.9046761,0.16673,0.16665,0.16681
Mo,97,96.9060181,0.09582,0.09567,0.09597
Mo,98,97.9054048,0.24292,0.24212,0.24372
Mo,100,99.9074718,0.09744,0.09679,0.09809
Ru,96,95.9075903,0.0554,0.054,0.0568
Ru,98,97.905287,0.0187,0.0184,0.019
Ru,99,98.9059341,0.1276,0.1262,0.129
Ru,100,99.9042143,0.126,0.1253,0.1267
Ru,101,100.9055769,0.1706,0.1704,0.1708
Ru,102,101.9043441,0.3155,0.3141,0.3169
Ru,104,103.9054275,0.1862,0.1835,0.1889
Rh,103,102.905498,1,1,1
Pd,102,101.9056022,0.0102,0.0101,0.0103
Pd,104,103.9040305,0.1114,0.1106,0.1122
Pd,105,104.9050796,0.2233,0.2225,0.2241
Pd,106,104.9050796,0.2733,0.273,0.2736
Pd,108,107.9038916,0.2646,0.2637,0.2655
Pd,110,109.9051722,0.1172,0.1163,0.1181
Ag,107,106.9050916,0.51839,0.51831,0.51847
Ag,109,108.9047553,0.48161,0.48153,0.48169
Cd,106,105.9064599,0.01245,0.01223,0.01267
Cd,108,107.9041834,0.00888,0.00877,0.00899
Cd,110,109.9030066,0.1247,0.12409,0.12531
Cd,111,110.9041829,0.12795,0.12783,0.12807
Cd,112,111.9027629,0.24109,0.24102,0.24116
Cd,113,112.9044081,0.12227,0.1222,0.12234
Cd,114,113.9033651,0.28754,0.28673,0.28835
Cd,116,115.9047632,0.07512,0.07458,0.07566
In,113,112.9040618,0.04281,0.04229,0.04333
In,115,114.9038788,0.95719,0.95667,0.95771
Sn,112,111.9048239,0.0097,0.0096,0.0098
Sn,114,113.9027827,0.0066,0.0065,0.0067
Sn,115,114.9033447,0.0034,0.0033,0.0035
Sn,116,115.9017428,0.1454,0.1445,0.1463
Sn,117,116.902954,0.0768,0.0761,0.0775
Sn,118,117.9016066,0.2422,0.2413,0.2431
Sn,119,118.9033112,0.0859,0.0855,0.0863
Sn,120,119.9022016,0.3258,0.3249,0.3267
Sn,122,121.9034438,0.0463,0.046,0.0466
Sn,124,123.9052766,0.0579,0.0574,0.0584
Sb,121,120.903812,0.5721,0.5716,0.5726
Sb,123,122.9042132,0.4279,0.4274,0.4284
Te,120,119.904059,0.0009,0.0008,0.001
Te,122,121.9030435,0.0255,0.0243,0.0267
Te,123,122.9042698,0.0089,0.0086,0.0092
Te,124,123.9028171,0.0474,0.046,0.0488
Te,125,124.9044299,0.0707,0.0692,0.0722
Te,126,125.9033109,0.1884,0.1859,0.1909
Te,128,127.9044613,0.3174,0.3166,0.3182
Te,130,129.9062227,0.3408,0.3346,0.347
I,127,126.904472,1,1,1
Xe,124,123.905892,0.00095,0.0009,0.001
Xe,126,125.904298,0.00089,0.00086,0.00092
Xe,128,127.903531,0.0191,0.01897,0.01923
Xe,129,128.9047809,0.26401,0.26263,0.26539
Xe,130,129.9035094,0.04071,0.04049,0.04093
Xe,131,130.9050841,0.21232,0.21181,0.21283
Xe,132,131.9041551,0.26909,0.26854,0.26964
Xe,134,133.9053947,0.10436,0.10401,0.10471
Xe,136,135.9072145,0.08857,0.08785,0.08929
Cs,133,132.905452,1,1,1
Ba,130,129.9063207,0.0011,0.001,0.0012
Ba,132,131.9050611,0.001,0.0009,0.0011
Ba,134,133.9045082,0.0242,0.0227,0.0257
Ba,135,134.9056884,0.0659,0.0649,0.0669
Ba,136,135.9045757,0.0785,0.0761,0.0809
Ba,137,136.9058271,0.1123,0.11,0.1146
Ba,138,137.905247,0.717,0.7141,0.7199
La,138,137.907115,0.0008881,0.000881,0.0008952
La,139,138.9063563,0.9991119,0.9991048,0.999119
Ce,136,135.9071292,0.00186,0.00184,0.00188
Ce,138,137.905991,0.00251,0.00249,0.00253
Ce,140,139.9054431,0.88449,0.88398,0.885
Ce,142,141.9092504,0.11114,0.11063,0.11165
Pr,141,140.9076576,1,1,1
Nd,142,141.907729,0.27153,0.27113,0.27193
Nd,143,142.90982,0.12173,0.12147,0.12199
Nd,144,143.910093,0.23798,0.23779,0.23817
Nd,145,144.9125793,0.08293,0.08281,0.08305
Nd,146,145.9131226,0.17189,0.17157,0.17221
Nd,148,147.9168993,0.05756,0.05735,0.05777
Nd,150,149.9209022,0.05638,0.0561,0.05666
Sm,144,143.9120065,0.0308,0.0304,0.0312
Sm,147,146.9149044,0.15,0.1486,0.1514
Sm,148,147.9148292,0.1125,0.1116,0.1134
Sm,149,148.9171921,0.1382,0.1372,0.1392
Sm,150,149.9172829,0.0737,0.0728,0.0746
Sm,152,151.9197397,0.2674,0.2665,0.2683
Sm,154,153.9222169,0.2274,0.226,0.2288
Eu,151,150.9198578,0.4781,0.4775,0.4787
Eu,153,152.921238,0.5219,0.5213,0.5225
Gd,152,151.9197995,0.002,0.0017,0.0023
Gd,154,153.9208741,0.0218,0.0216,0.022
Gd,155,154.9226305,0.148,0.1471,0.1489
Gd,156,155.9221312,0.2047,0.2044,0.205
Gd,157,156.9239686,0.1565,0.1561,0.1569
Gd,158,157.9241123,0.2484,0.2476,0.2492
Gd,160,159.9270624,0.2186,0.2183,0.2189
Tb,159,158.9253547,1,1,1
Dy,156,155.9242847,0.00056,0.00053,0.00059
Dy,158,157.924416,0.00095,0.00092,0.00098
Dy,160,159.9252046,0.02329,0.02311,0.02347
Dy,161,160.9269405,0.18889,0.18847,0.18931
Dy,162,161.9268056,0.25475,0.25439,0.25511
Dy,163,162.9287383,0.24896,0.24854,0.24938
Dy,164,163.9291819,0.2826,0.28206,0.28314
Ho,165,164.9303288,1,1,1
Er,162,161.9287884,0.00139,0.00134,0.00144
Er,164,163.9292088,0.01601,0.01598,0.01604
Er,166,165.9302995,0.33503,0.33467,0.33539
Er,167,166.9320546,0.22869,0.2286,0.22878
Er,168,167.9323767,0.26978,0.2696,0.26996
Er,170,169.9354702,0.1491,0.14874,0.14946
Tm,169,168.9342179,1,1,1
Yb,168,167.9338896,0.00123,0.0012,0.00126
Yb,170,169.9347664,0.02982,0.02943,0.03021
Yb,171,170.9363302,0.14086,0.13946,0.14226
Yb,172,171.9363859,0.21686,0.21556,0.21816
Yb,173,172.9382151,0.16103,0.1604,0.16166
Yb,174,173.9388664,0.32025,0.31945,0.32105
Yb,176,175.9425764,0.12995,0.12912,0.13078
Lu,175,174.9407752,0.97401,0.97388,0.97414
Lu,176,175.9426897,0.02599,0.02586,0.02612
Hf,174,173.9400461,0.0016,0.0004,0.0028
Hf,176,175.9414076,0.0526,0.0456,0.0596
Hf,177,176.9432277,0.186,0.1844,0.1876
Hf,178,177.9437058,0.2728,0.27,0.2756
Hf,179,178.9458232,0.1362,0.1351,0.1373
Hf,180,179.946557,0.3508,0.3475,0.3541
Ta,180,179.9474648,0.0001201,0.0001169,0.0001233
Ta,181,180.9479958,0.9998799,0.9998767,0.9998831
W,180,179.9467108,0.0012,0.0011,0.0013
W,182,181.9482039,0.265,0.2634,0.2666
W,183,182.9502227,0.1431,0.1427,0.1435
W,184,183.9509309,0.3064,0.3062,0.3066
W,186,185.9543628,0.2843,0.2824,0.2862
Re,185,184.9529545,0.374,0.3735,0.3745
Re,187,186.9557501,0.626,0.6255,0.6265
Os,184,183.9524885,0.0002,0,0.0004
Os,186,185.953835,0.0159,0.0095,0.0223
Os,187,186.9557474,0.0196,0.0179,0.0213
Os,188,187.9558352,0.1324,0.1297,0.1351
Os,189,188.9581442,0.1615,0.1592,0.1638
Os,190,189.9584437,0.2626,0.2606,0.2646
Os,192,191.961477,0.4078,0.4046,0.411
Ir,191,190.9605893,0.373,0.371,0.375
Ir,193,192.9629216,0.627,0.625,0.629
Pt,190,189.95993,0.00012,0.0001,0.00014
Pt,192,191.961039,0.00782,0.00758,0.00806
Pt,194,193.9626809,0.32864,0.32454,0.33274
Pt,195,194.9647917,0.33775,0.33535,0.34015
Pt,196,195.9649521,0.25211,0.24871,0.25551
Pt,198,197.9678949,0.07356,0.07226,0.07486
Au,197,196.9665688,1,1,1
Hg,196,195.965833,0.0015,0.0014,0.0016
Hg,198,197.9667686,0.1004,0.1001,0.1007
Hg,199,198.9682806,0.1694,0.1682,0.1706
Hg,200,199.9683266,0.2314,0.2305,0.2323
Hg,201,200.9703028,0.1317,0.1308,0.1326
Hg,202,201.9706434,0.2974,0.2961,0.2987
Hg,204,203.973494,0.0682,0.0678,0.0686
Tl,203,202.9723446,0.29515,0.2944,0.2959
Tl,205,204.9744278,0.70485,0.7041,0.7056
Pb,204,203.973044,0.014,0.008,0.02
Pb,206,205.9744657,0.241,0.211,0.271
Pb,207,206.9758973,0.221,0.171,0.271
Pb,208,207.9766525,0.524,0.454,0.594
Bi,209,208.9803991,1,1,1
Th,230,230.0331341,0.0002,0,0.0004
Th,232,232.0380558,0.9998,0.9996,1
Pa,231,231.0358842,1,1,1
U,234,234.0409523,0.000054,0.000049,0.000059
U,235,235.0439301,0.007204,0.007198,0.00721
U,238,238.0507884,0.992742,0.992732,0.992752
